-- Merging decision tree log ---
manifest
ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.datastore:datastore-rxjava3:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\aca2b97bbf532d894d325299b3af3ddd\transformed\datastore-rxjava3-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\4ffc0d8abc958584b3aaa42988444bf8\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Groobles\.gradle\caches\transforms-3\e2afece2bfe2a223216e7304e1283eb3\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Groobles\.gradle\caches\transforms-3\a16b0d5c5639be8f99968d18126a5b90\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\c2427c7df043c0aad61149f724ee5de0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\d43d62c12863740260c9a7a86b4962e0\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\ce65bbf9794eee6986097e127df83819\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\986b3b33031286f090728dbef9a55234\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\6fac974984b76771df4fc678275da64b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\a43b45dc31bc6157ab9ddeb353c7dc20\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\458cdf84baeef2f9df8e8673c199241b\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Groobles\.gradle\caches\transforms-3\b6c6ba460984810c94be8b49b7cfa92b\transformed\activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\Groobles\.gradle\caches\transforms-3\972df1c624d667a1d214e4aaf897e544\transformed\activity-compose-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\2030476ab72e9afc9fef28b1189fd466\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Groobles\.gradle\caches\transforms-3\55a3344eedf210180c6e99b38565013c\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\999c95ee5b92d2ca505aec20a366c61f\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\06b9f843655b995c99c5286e7c2bbc76\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Groobles\.gradle\caches\transforms-3\f8c56e0acc44df82c373d86bf6e5114a\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Groobles\.gradle\caches\transforms-3\4f925b23349207e17b2af22fdfb9c0b6\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\31402db739e95d1ffc04e5c3c4b19994\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Groobles\.gradle\caches\transforms-3\fc5d1d406b5dd406b072525a07c3dfe2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Groobles\.gradle\caches\transforms-3\cc108e4baf0a036c73322949cc28a58f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\083a22c7ef67be888be51c0b9f727d94\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Groobles\.gradle\caches\transforms-3\69e943def4ac6609ffa14eea814501c6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\8765890231d918f5834d0fd08748559f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\5b63817bf56a43b11c7bf9faef977353\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\71bc5ece1f288e045206bd02c104f952\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\179d06b53a956b7102e26367f6f40b2e\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Groobles\.gradle\caches\transforms-3\c6cc0f740c4b41553c1f46d885d001b6\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48.1] C:\Users\Groobles\.gradle\caches\transforms-3\dd08bbd7f3f613e77a77f5754300b7fc\transformed\dagger-lint-aar-2.48.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\Groobles\.gradle\caches\transforms-3\18d72dd36b17711ea111ecb06b7a4874\transformed\core-common-2.0.2\AndroidManifest.xml:2:1-21:12
	package
		ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:3:5-38
		INJECTED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:5:5-40:19
INJECTED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:5:5-40:19
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\0ac52616e049d9767385ca201eb909ad\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:15:5-107:19
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\0ac52616e049d9767385ca201eb909ad\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:15:5-107:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\Groobles\.gradle\caches\transforms-3\5ff5195837b85767d4828c60b497504a\transformed\review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\Groobles\.gradle\caches\transforms-3\5ff5195837b85767d4828c60b497504a\transformed\review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\f8faa2d4f78290fc01ccc361c8f89f10\transformed\lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\f8faa2d4f78290fc01ccc361c8f89f10\transformed\lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.github.QuadFlask:colorpicker:0.0.15] C:\Users\Groobles\.gradle\caches\transforms-3\2775f031299b83a5e33272967cc0c5ea\transformed\colorpicker-0.0.15\AndroidManifest.xml:11:5-20
MERGED from [com.github.QuadFlask:colorpicker:0.0.15] C:\Users\Groobles\.gradle\caches\transforms-3\2775f031299b83a5e33272967cc0c5ea\transformed\colorpicker-0.0.15\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Groobles\.gradle\caches\transforms-3\3edc50a1531922786ae14f5a2e28fc6d\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Groobles\.gradle\caches\transforms-3\3edc50a1531922786ae14f5a2e28fc6d\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Groobles\.gradle\caches\transforms-3\b6e600543a831a120e4d5eeb4d057fa7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Groobles\.gradle\caches\transforms-3\b6e600543a831a120e4d5eeb4d057fa7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\f9a815c1f74a246e70934fcef8a7091c\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\f9a815c1f74a246e70934fcef8a7091c\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Groobles\.gradle\caches\transforms-3\ea79a785317aac39f805f693c7198935\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Groobles\.gradle\caches\transforms-3\ea79a785317aac39f805f693c7198935\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Groobles\.gradle\caches\transforms-3\30e4fdfbbca1c75f0dd72414fc556224\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Groobles\.gradle\caches\transforms-3\30e4fdfbbca1c75f0dd72414fc556224\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\fdf5f2d2fa8b833f687a647490eb4f48\transformed\play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\fdf5f2d2fa8b833f687a647490eb4f48\transformed\play-services-auth-19.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\Groobles\.gradle\caches\transforms-3\16ee644480f60816c33cd21e92207108\transformed\review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\Groobles\.gradle\caches\transforms-3\16ee644480f60816c33cd21e92207108\transformed\review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\22973085b83a5842662375accfc3f607\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\22973085b83a5842662375accfc3f607\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\35209c22df0f7b84566215af7527e82f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\35209c22df0f7b84566215af7527e82f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\e09d9ea04ecbf11d6d55bc1ba4de3363\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\e09d9ea04ecbf11d6d55bc1ba4de3363\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\54e25c3280b8218d578d35afd9a9f661\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\54e25c3280b8218d578d35afd9a9f661\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\f5b9c0af6015a5876c0d4fcb3a9cd5e3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\f5b9c0af6015a5876c0d4fcb3a9cd5e3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Groobles\.gradle\caches\transforms-3\2d2214c88cded7ccb0f28fd0959a272a\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Groobles\.gradle\caches\transforms-3\2d2214c88cded7ccb0f28fd0959a272a\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\0be403877e5fc5273685ec9a1522e5e1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\0be403877e5fc5273685ec9a1522e5e1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Groobles\.gradle\caches\transforms-3\0aa3b0149163c2bf1667005a5c22a48b\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Groobles\.gradle\caches\transforms-3\0aa3b0149163c2bf1667005a5c22a48b\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\c448a876b6ce5b02a3a1feb04ab66b4d\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\c448a876b6ce5b02a3a1feb04ab66b4d\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\4c01c92c19c8af97d336eebe2fb14091\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\4c01c92c19c8af97d336eebe2fb14091\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Groobles\.gradle\caches\transforms-3\6b18e4b2e719c3de3a1aae937d661608\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Groobles\.gradle\caches\transforms-3\6b18e4b2e719c3de3a1aae937d661608\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Groobles\.gradle\caches\transforms-3\78aff1e302b85eaaa34766261c6102f4\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Groobles\.gradle\caches\transforms-3\78aff1e302b85eaaa34766261c6102f4\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\935e258f2cb913f241b9e58e149caf5c\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\935e258f2cb913f241b9e58e149caf5c\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\f24457ea6cf960eb8c64ba9a60a52585\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\f24457ea6cf960eb8c64ba9a60a52585\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\f84a920ae264dfcb0629d985523fdebe\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\f84a920ae264dfcb0629d985523fdebe\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Groobles\.gradle\caches\transforms-3\8ab4d5afca919cc60f82d3943a583f2e\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Groobles\.gradle\caches\transforms-3\8ab4d5afca919cc60f82d3943a583f2e\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Groobles\.gradle\caches\transforms-3\a989f6e70e5ddb2d5644295b1488af1b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Groobles\.gradle\caches\transforms-3\a989f6e70e5ddb2d5644295b1488af1b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Groobles\.gradle\caches\transforms-3\4a28754a399f86f088152d340d70ebda\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Groobles\.gradle\caches\transforms-3\4a28754a399f86f088152d340d70ebda\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Groobles\.gradle\caches\transforms-3\c901717f788b3d539896b98aabeb6b47\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Groobles\.gradle\caches\transforms-3\c901717f788b3d539896b98aabeb6b47\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\e6dada260a9e6da010e0a032962217a3\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\e6dada260a9e6da010e0a032962217a3\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Groobles\.gradle\caches\transforms-3\fae397a23786f5b8eaa48d37f62bc435\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Groobles\.gradle\caches\transforms-3\fae397a23786f5b8eaa48d37f62bc435\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\ddc2b2cf0bdddd96529bbe3d287dab45\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\ddc2b2cf0bdddd96529bbe3d287dab45\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Groobles\.gradle\caches\transforms-3\a16b0d5c5639be8f99968d18126a5b90\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
